roi,p.incon.distr,p.targt.distr,p.targt.incon,b.incon.distr,b.targt.distr,b.targt.incon,num.roi,hemi,community,community.short
1_L,0.358271068342701,0.0099638054822826,0.744902481126058,0.0406044259988241,0.0393178685862041,-0.00128861465948853,51,L,somatosensory and motor cortex,M1 and S1
1_R,0.502121699727265,0.17495275182514,0.17495275182514,-0.0139739127122356,0.022179428011769,0.0361421390682836,231,R,somatosensory and motor cortex,M1 and S1
10d_L,0.890241407108224,0.105015507072331,0.811010695437949,0.0171705360291267,0.0262162352344621,0.00904977293176667,72,L,orbital and polar frontal cortex,oFC and pFC
10d_R,0.697572751061063,0.851430841847471,0.697572751061063,0.0210871692301151,0.00667655828375277,-0.0144126400978455,252,R,orbital and polar frontal cortex,oFC and pFC
10pp_L,0.797704125217873,0.303193982083663,0.318153495461418,-0.00702246458143612,0.0222749543648608,0.0292928368120115,90,L,orbital and polar frontal cortex,oFC and pFC
10pp_R,0.890241407108224,0.0748299042307714,0.455665829300054,0.00375471196666507,0.0273555530727745,0.0236032654499615,270,R,orbital and polar frontal cortex,oFC and pFC
10r_L,0.835999695141812,0.0480832156963445,0.469845984669979,-0.00382928675829949,0.0224373389621336,0.0262643691119726,65,L,anterior cingulate and medial prefrontal cortex,aCC and mPFC
10r_R,0.471121636762177,0.0566350175525834,0.0566350175525834,-0.0186062614468433,0.0212365193467046,0.0398270438448519,245,R,anterior cingulate and medial prefrontal cortex,aCC and mPFC
10v_L,0.874680881437659,0.00897708582451529,0.434924385008365,0.00685895850781298,0.0309943954095815,0.0241405689277447,88,L,anterior cingulate and medial prefrontal cortex,aCC and mPFC
10v_R,0.960693931667582,0.219562251944982,0.312693482000009,-0.00351573479322357,0.0242052140641559,0.027718590029947,268,R,anterior cingulate and medial prefrontal cortex,aCC and mPFC
11l_L,0.835999695141812,0.0181839932651471,0.0689814901748278,-0.00250692275005287,0.0274450281544079,0.0299498902751747,91,L,orbital and polar frontal cortex,oFC and pFC
11l_R,0.373889623041155,0.0135293000675887,0.0427148764544416,-0.0139864557157532,0.0328914805952976,0.0468563807248498,271,R,orbital and polar frontal cortex,oFC and pFC
13l_L,0.243145676906957,0.418033036960942,0.187456285102794,-0.0315513269660423,0.01459879375902,0.0461288732440886,92,L,orbital and polar frontal cortex,oFC and pFC
13l_R,0.553839603775181,0.469845984669979,0.469845984669979,-0.0114692121633821,0.0137045452274902,0.0251698011930431,272,R,orbital and polar frontal cortex,oFC and pFC
2_L,0.243145676906957,0.000857059418677864,0.650058760440644,0.046873953723933,0.0545328682177099,0.00767854216165754,52,L,somatosensory and motor cortex,M1 and S1
2_R,0.281329901983478,0.281329901983478,0.547237466230676,0.0464121235878184,0.0214128945644267,-0.0250240984205561,232,R,somatosensory and motor cortex,M1 and S1
23c_L,0.418033036960942,0.00143054720143354,0.418033036960942,0.0337605363621717,0.0490243588510861,0.0152891273500541,38,L,posterior cingulate cortex,pCC
23c_R,0.594236303924014,0.594236303924014,0.594236303924014,0.0293892247301124,0.0158643894261533,-0.0135311440930783,218,R,posterior cingulate cortex,pCC
23d_L,0.693252604522478,0.693252604522478,0.693252604522478,0.00171289334410615,0.0172952684276336,0.015582836724289,32,L,posterior cingulate cortex,pCC
23d_R,0.882455576709728,0.882455576709728,0.882455576709728,-0.0141559654740659,-0.0161856890736821,-0.00203018876469982,212,R,posterior cingulate cortex,pCC
24dd_L,0.514077640998648,0.15926847984899,0.929311998594734,0.0467487572493034,0.0318454718127162,-0.0149255055775104,40,L,paracentral lobular and mid cingulate cortex,PL and mid cing.
24dd_R,0.0981071332377344,0.0981071332377344,0.27654441392977,0.0651091832713085,0.0269099511158545,-0.0382662779246784,220,R,paracentral lobular and mid cingulate cortex,PL and mid cing.
24dv_L,0.540673796958633,0.0467280391762017,0.540673796958633,0.0205468624205603,0.034756409911701,0.0142197022806845,41,L,paracentral lobular and mid cingulate cortex,PL and mid cing.
24dv_R,0.447088119223633,0.447088119223633,0.447088119223633,-0.00389976755832429,0.0160616817545869,0.0199601990694064,221,R,paracentral lobular and mid cingulate cortex,PL and mid cing.
25_L,0.960693931667582,0.960693931667582,0.960693931667582,0.00465038942184784,0.0105851394323008,0.0059350421630248,164,L,anterior cingulate and medial prefrontal cortex,aCC and mPFC
25_R,0.130752281957575,0.30377721953337,0.099797118233365,-0.0383166587111938,0.0124609775047498,0.0507534033425939,344,R,anterior cingulate and medial prefrontal cortex,aCC and mPFC
31a_L,0.992135786718009,0.992135786718009,0.992135786718009,0.0193004541850502,0.00972067518688642,-0.00958157663077449,162,L,posterior cingulate cortex,pCC
31a_R,0.547237466230676,0.105015507072331,0.547237466230676,0.0244113230162799,0.0276824125373169,0.00327330150138164,342,R,posterior cingulate cortex,pCC
31pd_L,0.0768556103696661,0.204866971527189,0.204866971527189,0.0617378997854705,0.0165021594210472,-0.0452818739299315,161,L,posterior cingulate cortex,pCC
31pd_R,0.0309416265705451,0.267841718203968,0.161289135214293,0.0791099192670788,0.0225138782570463,-0.0566970224376593,341,R,posterior cingulate cortex,pCC
31pv_L,0.134652111684687,0.14236612695294,0.322872125703512,0.0488005795883747,0.0195309700242561,-0.0292975337072924,35,L,posterior cingulate cortex,pCC
31pv_R,0.734394060249004,0.303193982083663,0.905843557195151,0.0203232802127262,0.023868388197367,0.00354682849418686,215,R,posterior cingulate cortex,pCC
